genes,log_fc,ave_expr,t,p_value,adj_p_val,b
P1_gp001,-0.496872523143181,1.28621899772764,-2.20236210181322,0.037172319996103,0.231733824656557,-4.49436722480945
P1_gp002,0.225017726832036,1.23323886210817,1.48260782444281,0.150789654048513,0.541593973756716,-5.64962176532917
P1_gp003,0.307986148790184,0.224570776908037,1.4521941291942,0.158996717494958,0.553236424973365,-5.73045391598592
P1_gp004,-0.245905327239903,0.730418797177881,-1.75317038312508,0.0919409468470672,0.427598371844297,-5.25526236458939
P1_gp005,-0.187528469516516,0.324516206466332,-1.1734541465661,0.251773181396225,0.657113673705425,-6.06876556197789
P1_gp006,-0.354652316055517,0.657956182346896,-2.20383602925804,0.0370562540769263,0.231733824656557,-4.47123820106459
P1_gp007,-0.00807830535488108,0.42760948649349,-0.0507538821174094,0.959928672579106,0.991805096973011,-6.78031843735579
P1_gp008,-0.0569949195646591,0.958415219648339,-0.363588130942329,0.719250167528785,0.93662355149304,-6.71657084178163
P1_gp009,-0.116256789296629,0.637026668455125,-1.1742328813411,0.251466978197108,0.657113673705425,-6.01560445869561
P1_gp010,-0.0450850116112742,0.2946640857248,-0.298133107168638,0.768087842063386,0.947945545692644,-6.73240836802001
P1_gp011,-0.0423193273214997,-1.24384346404511,-0.473974670098979,0.63966892848282,0.915310459734016,-6.65156783807575
P1_gp012,-0.135174329999901,0.224814323597309,-1.0600439405299,0.299351255910589,0.693591772102207,-6.17734164560267
P1_gp013,-0.272909477986951,0.1746004039066,-2.26671910705445,0.0323995903105666,0.211709449265362,-4.36394689980094
P1_gp014,-0.169143104941955,-0.283764718061999,-1.63549983648963,0.114588841121793,0.447660405982473,-5.474411780137
P1_gp015,-0.441094401781725,0.0910654609323229,-4.40804976355685,0.000175916858296876,0.00644295493512307,0.569287476681727
P1_gp016,0.0547222195463799,0.251169320828762,0.374806903224307,0.710993730453826,0.93662355149304,-6.69772189079872
P1_gp017,0.00536109012071295,0.472961467032749,0.0471535405819412,0.962768948248625,0.991805096973011,-6.72827614752116
P1_gp018,-0.0949892958286768,0.131746518620898,-1.10397136984512,0.280214111716432,0.675185035939661,-6.11506809040466
P1_gp019,-0.205949112399058,0.196759764259223,-2.82184932209883,0.00927073891072868,0.113180270868479,-3.1681421485235
P1_gp020,-0.317791955041441,-0.828177539740945,-0.638621752544987,0.528929700241423,0.868688138138533,-6.57920794991386
P1_gp021,-0.158123921893547,0.0897392616506716,-1.17842447754243,0.249823553005979,0.657113673705425,-6.06169763680419
P1_gp022,-0.242313164639042,-3.85738058794988,-0.322366840465235,0.749879694070838,0.947945545692644,-6.73371392299386
P1_gp023,-0.290074922596106,0.0387717476853579,-2.61191322107325,0.0150719529623611,0.14720274059906,-3.63744207516805
P1_gp024,-0.129744746777667,0.112505368539637,-1.53284777085931,0.137986270244418,0.511771863058409,-5.6158445772547
P1_gp025,0.0507205884636987,0.275993594738884,0.514362167657007,0.611557375152446,0.915310459734016,-6.61973100854428
P1_gp026,0.0222428483636872,0.150309170828763,0.31605835190566,0.754605876672972,0.947945545692644,-6.66031777179023
P1_gp027,-0.0510911805643791,-0.043763376748319,-0.696039469418248,0.492883373951228,0.865665720153289,-6.49695601824984
P1_gp028,0.083182291359071,-4.00313674765582,0.446138547407602,0.659372467890745,0.926396044516021,-6.62144686849287
P1_gp029,0.0343873006264952,-1.45724355726709,0.0292046467335757,0.976935388888776,0.991805096973011,-6.78654586518078
P1_gp030,-0.110545974626543,0.0898225087538418,-0.874351439472973,0.390325038547194,0.814920877803369,-6.38474895627912
P1_gp031,-0.0969048975306839,-0.199892134354845,-0.731025069654092,0.471622304330176,0.865665720153289,-6.50475730015212
P1_gp032,-0.0227576644681412,0.183552967915168,-0.208760496451964,0.836342274206009,0.973905416733665,-6.73681735575274
P1_gp033,0.197728700250257,0.389992708205176,1.54462062029712,0.135118195148518,0.507559374083534,-5.59334538136243
P1_gp034,0.225627340893487,0.0971963502581248,2.46081741626603,0.0211870309741482,0.169257177046041,-3.98780564271994
P1_gp035,-0.0258595855365345,-0.114080714367344,-0.364018680119504,0.718932655254605,0.93662355149304,-6.69607234560458
P1_gp036,0.1204662820262,0.187611709592311,1.38144033267112,0.179477624515615,0.567582281043974,-5.82273440045338
P1_gp038,-0.029642683261738,0.138859072842828,-0.202495497789006,0.841183268574138,0.974176670720247,-6.75415240888735
P1_gp039,-0.0581422502858009,-0.04792288345441,-0.518045744685602,0.609022531329325,0.915310459734016,-6.6478782173697
P1_gp040,-0.133580783617418,0.301515342295801,-1.50831068102021,0.14412399607009,0.527854135606705,-5.61818201306
P1_gp041,0.314802347006098,0.459989846759367,3.47693025140521,0.00188802793563763,0.0307328991745458,-1.70234597689713
P1_gp042,0.00989506975941154,0.20424987078945,0.0680466492076213,0.946294768456656,0.991805096973011,-6.78460564246455
P1_gp043,-0.0141496536101599,-0.146313883835963,-0.223470693574895,0.825001792623692,0.970785241922657,-6.72131961659939
P1_gp045,-0.109318170356373,-5.31053465217894,-1.22406869046858,0.23244098115871,0.64821212545553,-5.97609628940977
P1_gp046,-0.0942586556077576,0.219768670986841,-1.18554703678773,0.2470492550973,0.657113673705425,-6.02322593602162
P1_gp047,-0.031571466001183,-0.00203148203489367,-0.34602649311029,0.732244401821944,0.947945545692644,-6.7075430435395
P1_gp048,0.00942392893207952,0.0615893797828328,0.0708777954523824,0.944064122566994,0.991805096973011,-6.77190151243404
P1_gp050,-0.0296450362382856,-4.83823573279385,-0.420236065216048,0.677935836216664,0.935608150882354,-6.56205491682712
P1_gp051,0.118541347698219,0.044608782258538,1.31574730699638,0.200306181470179,0.591244653231937,-5.8976644719482
P1_gp052,-0.06322266174799,-0.892087758281345,-0.136234998930136,0.892736599728004,0.991805096973011,-6.77745348589503
P1_gp053,-0.0953467966288983,0.28946994933784,-1.3603647904018,0.185965525529766,0.567582281043974,-5.83514178917721
P1_gp054,-0.0641939762468991,-0.160799018967956,-1.15373801286729,0.259617828494208,0.657113673705425,-6.10816198091171
P1_gp055,-0.173440681305114,0.227753750970222,-1.27837851651859,0.212964220879026,0.605810841918007,-5.96914731842354
P1_gp056,-0.0924531655683611,0.266977709052407,-0.943541325658961,0.354516111108186,0.769431263368137,-6.3207723812047
P1_gp057,0.16109664352865,0.40321768934131,1.00462072436209,0.324792322561623,0.732031927004273,-6.27360037823656
P1_gp058,0.171771907135301,0.220790370756734,1.4467780771948,0.160495208610021,0.553236424973365,-5.74888579429092
P1_gp059,-0.00304556228739578,-0.0873967266540792,-0.0240787702440429,0.980982691707519,0.991805096973011,-6.7673318123247
P1_gp060,-0.307389929523647,0.0620755674099018,-3.62299069218806,0.00130896292831765,0.0225603610586513,-1.37069927778847
P1_gp061,0.0326130552469608,0.0550689942761156,0.494739877018827,0.625143181069498,0.915310459734016,-6.62852523222274
P1_gp062,-0.0470446748368756,-0.0490547203461975,-0.417163444986243,0.68015200047079,0.935608150882354,-6.68988850091306
P1_gp063,-0.0989462034583014,-0.128465323678301,-0.699806316331022,0.490568311180782,0.865665720153289,-6.5365016319559
P1_gp064,0.0948268504605642,0.611821466434052,0.781432136443192,0.441953120066514,0.857564663440323,-6.46925598963869
P1_gp065,0.0988857362116222,0.41187374021269,0.813158706100298,0.423873921390288,0.831942766423041,-6.4420175454933
P1_gp066,-0.077011626952263,0.438520035101772,-1.1289849831519,0.26971895882084,0.669725889275476,-6.11151954421291
P1_gp067,-0.315671440843109,0.378621356730646,-2.57487926031144,0.0163963481717202,0.154971935945613,-3.76282289101134
P1_gp068,0.028182467182412,-0.140209979173517,0.302506123233014,0.764791740050525,0.947945545692644,-6.69156240644678
P1_gp069,0.0538613495054097,0.0279434796503266,0.385482852763415,0.704724912384404,0.935992201392876,-6.50567267556801
P1_gp072,0.500334391043835,0.112254601956079,4.10643911429567,0.000382357514968084,0.0094378392785388,-0.181929507282908
P1_gp073,-0.00150080898969551,0.569222221483706,-0.0103751294029389,0.991805096973011,0.991805096973011,-6.76555433730817
P1_gp074,-0.27259821122853,0.819206397825601,-1.92126218327538,0.0662771265624888,0.35307632877835,-4.9977934528145
P1_gp075,0.271271021634581,0.129450144244597,2.7901224806098,0.0099860752193593,0.11470985608758,-3.31603325987198
P1_gp076,0.0397880264431965,0.128947848472227,0.400557515465292,0.692179603463362,0.935992201392876,-6.70044398837845
P1_gp077,-0.0212372310274573,-1.70855559131893,-0.0392981224966611,0.968967702961141,0.991805096973011,-6.78588096734792
P1_gp078,0.0401728658010436,0.128334727559992,0.50543427014149,0.61772156677376,0.915310459734016,-6.61983203444812
P1_gp079,0.32749835194527,-0.132828643970008,4.74509496104394,7.36940174718296e-05,0.0041956640236862,1.43154136616078
P1_gp080,0.322815831472186,0.16997308397588,3.40565405988004,0.00225477299552218,0.0347709730362104,-1.8871024768891
P1_gp081,0.0193119785643905,0.734151577487866,0.125156724084877,0.901409626603763,0.991805096973011,-6.74253092903321
P1_gp082,0.514853576438038,-0.0646914107662677,4.56903691798942,0.000116105718704556,0.00485985365434786,0.958384980860247
P1_gp083,0.0201006299922755,0.0303259205591969,0.230198972693298,0.819827517434792,0.970785241922657,-6.74249001592545
P1_gp084,0.0582188783638288,-0.0588634226929896,0.823717202709206,0.417960429267397,0.831942766423041,-6.41217289163988
P1_gp085,0.31747862153001,-0.0615166063353849,2.72292021668652,0.0116769519630661,0.119782263964186,-3.44923975252945
P1_gp086,0.0906294579363479,0.0191040567736179,0.561977344148973,0.579181294526237,0.893158522611514,-6.62578860557234
P1_gp087,0.0803326910170074,0.0809643231973578,0.594907101945205,0.55730112129065,0.87320443068535,-6.59570045131222
P1_gp088,0.052151998549043,0.30645260757843,0.418332011195622,0.67930881106105,0.935608150882354,-6.69187408214773
P1_gp089,0.289137712230741,0.87900017366529,2.72722335608664,0.0101790315982153,0.11470985608758,-3.47471826889951
P1_gp090,-0.12015737522985,0.06099841934318,-0.992699118267141,0.328129949662345,0.733908971382192,-6.40548692221221
P1_gp091,-0.0866973189214266,0.575719753915802,-0.852954740420092,0.399875505972115,0.819325337411397,-6.55010913412604
P1_gp092,0.271453536696496,0.580007743395921,1.81400451003439,0.0788421876129112,0.391538321535305,-5.32047801633877
P1_gp093,0.175648337891084,0.230997682202706,1.63016171471429,0.112642648093471,0.447208945829552,-5.61152761847488
P1_gp094,-0.141479521751067,0.355872213767309,-1.14585341341298,0.260154218941397,0.657113673705425,-6.26816876066271
P1_gp095,-0.012715626734067,0.464710008368705,-0.101019080896606,0.920150823419901,0.991805096973011,-6.89326093196707
P1_gp096,0.119922682270652,1.38326667037578,0.50945614414619,0.613846108975303,0.915310459734016,-6.78066402454265
P1_gp097,0.212316715342222,-1.11874948361684,1.37749622789206,0.177694210256759,0.567582281043974,-5.93315624494265
P1_gp098,0.103261585343518,0.238440643937025,0.829284328374352,0.412943233602865,0.831942766423041,-6.50643997242075
P1_gp099,-0.0583074042640123,0.237988784517547,-0.312441702403124,0.756684319613602,0.947945545692644,-6.84462636612111
P1_gp100,-0.0849350954590981,0.234354215071491,-0.645348943558288,0.52319390839968,0.868688138138533,-6.68374501373213
P1_gp101,-0.23287382928448,0.185810110955255,-1.73619214477767,0.0919238385593357,0.427598371844297,-5.40775250615194
P1_gp102,0.209815947635055,0.282563455678543,1.93177447052156,0.0620721321229683,0.338372540952697,-5.10393169679977
P1_gp103,-0.159525004769061,0.275275071241804,-1.15319883496644,0.257170524388226,0.657113673705425,-6.2504302141477
P1_gp104,-0.087980617970521,0.31604918734384,-0.577668911696369,0.567435745540015,0.879675520863622,-6.73855250492037
P1_gp105,-0.166579926104757,-0.479933090449864,-0.806252779383611,0.425909266086881,0.831942766423041,-6.52349113930847
P1_gp106,-0.0597666351134135,0.294804419092357,-0.666680629193649,0.509642852688748,0.866915264837471,-6.6408606858896
P1_gp107,-0.0380643269444942,-0.0234730560389875,-0.382000286647904,0.704927078680351,0.935992201392876,-6.82308165584922
P1_gp108,-0.00408530230547381,0.0334940350990887,-0.0340438155759383,0.973048719573758,0.991805096973011,-6.88895376555152
P1_gp109,0.0320617018883682,0.0280121518018418,0.298183522011655,0.76744547099651,0.947945545692644,-6.84214536931293
P1_gp110,0.0397744515303745,-0.0160281443938273,0.420573085661485,0.676811966931219,0.935608150882354,-6.81711685692412
P1_gp111,-0.234042317561162,0.3707495131685,-2.13253232192303,0.040546952444923,0.247505355549218,-4.70031454710617
P1_gp112,-0.215532884161435,0.14395300815829,-1.95455918228139,0.059210705182265,0.338372540952697,-5.05610661668941
P1_gp113,-0.115284981448659,0.0136435192352277,-1.35560824256748,0.184492898646819,0.567582281043974,-5.96112657006026
P1_gp114,-0.0368871151926884,-0.0500396660445653,-0.251795097200416,0.802771796553483,0.956146895895002,-6.89575074919227
P1_gp115,-0.0867492539603595,-0.00761695773727707,-0.712688358654658,0.481082505284487,0.865665720153289,-6.65086199939484
P1_gp116,0.0974385134744066,0.121625730099219,0.723556289271156,0.474471426995054,0.865665720153289,-6.64675410687919
P1_gr044,-0.098161480142271,0.255859335721632,-1.10180895354802,0.281135066159176,0.675185035939661,-6.14824078894484
P1_gt070,0.0337898948079255,0.0258143991208792,0.290106050071801,0.774149686789929,0.947945545692644,-6.71333453344369
P1_gt071,0.158725599804779,-0.0507662215806453,1.62192872679577,0.117478608573003,0.451132054251379,-5.49966071721519
P1_gt117,-0.145277096892644,0.208636450754759,-1.10728521816495,0.276231903320221,0.674495691619593,-6.2948559550377
T5_001,-0.0808096766775408,0.869250192119656,-0.277588732712724,0.784720612187025,0.950095617234704,-6.54475464135939
T5_002,0.0289998679930283,-2.60491238468421,0.0143021766756909,0.988757653179397,0.991805096973011,-6.58725507503253
T5_003,-0.161938037155458,0.53191235938159,-0.751364548251692,0.462846558271953,0.865665720153289,-6.29652412886353
T5_004,0.0521111943282419,0.106222886256889,0.253900572189035,0.80265872984795,0.956146895895002,-6.46203674413762
T5_005,-0.309078699403697,0.487827422521277,-1.12545498932061,0.276243969263997,0.674495691619593,-5.94986030218677
T5_006,0.144423830765663,0.395694921339736,0.737745557508415,0.470865581185283,0.865665720153289,-6.30448226012453
T5_007,0.110062340998083,-1.47844209803264,0.627764216337468,0.538612370793399,0.868688138138533,-6.38486763395062
T5_008,-0.0374090027517893,-2.22675993254456,-0.0187398936521691,0.985269729689829,0.991805096973011,-6.58717883456604
T5_009,0.288615988492314,0.665378430422879,1.49527291726717,0.153420818504462,0.541593973756716,-5.46525453021367
T5_010,-0.247169682925591,-0.264518903481399,-1.39548998794162,0.181070841553559,0.567582281043974,-5.60982347175769
T5_011,-0.349113261799401,0.503978612256658,-1.90491314202253,0.0740851390081523,0.38082360928752,-4.87945967073564
T5_012,-0.0104461443823808,0.145273238659647,-0.0822002582267747,0.935460472550486,0.991805096973011,-6.56447365300788
T5_013,0.204513158912289,-0.732213737354232,0.607669719362686,0.551546265354148,0.868833633057878,-6.38035738274279
T5_014,-0.402263645845368,0.264743713215714,-2.00574835318549,0.0612907440421833,0.338372540952697,-4.71319495175763
T5_015,-0.0264198845414922,0.592911187583691,-0.117989237825686,0.907477684895982,0.991805096973011,-6.57396148122601
T5_016,-0.454621586198921,0.332129666103893,-2.52508266322488,0.0219514427568244,0.169257177046041,-3.78691005440232
T5_017,-0.277242754851905,-0.185966240927137,-3.00185286983247,0.00811412831249713,0.103366938937463,-2.83252741837395
T5_018,0.0730557866227909,0.199417918960101,0.945934509209939,0.35761148469732,0.770442389825844,-6.077714005955
T5_019,-0.115963529641414,0.0520387047600796,-1.44944305357963,0.165654570341564,0.556274913813432,-5.50135376147264
T5_020,0.429997251717087,0.427343758836741,2.54052766264315,0.0212685516955522,0.169257177046041,-3.72484005931401
T5_021,0.0334017556061865,0.131401154949829,0.264454145943234,0.794652226144323,0.956146895895002,-6.54230619994533
T5_022,-0.166027822431393,-0.0130731433510047,-1.70245708430008,0.10712868560252,0.447208945829552,-5.1715537230152
T5_023,0.00347235218969819,0.194994763161752,0.0121029839137413,0.990486249668179,0.991805096973011,-6.58094537449237
T5_024,-0.125564125532682,-0.107212111885941,-0.909355051821609,0.376045392053284,0.796001530777884,-6.16561090536768
T5_025,-0.133472246753797,0.359420730708071,-0.690525789048592,0.499308896607188,0.865665720153289,-6.33413681880287
T5_026,-0.334967129462943,-0.685291501574942,-4.31889743185042,0.00047903826117823,0.0100255864660872,-0.115138875862414
T5_027,-0.0242728243855643,0.38997197951331,-0.155048639793233,0.878633569005124,0.991805096973011,-6.57238106833309
T5_028,0.153120359605455,-0.00536361891294318,1.24540181924083,0.230102719137142,0.64821212545553,-5.78467757032556
T5_029,0.100693118102477,-1.22088491454865,0.296856796955922,0.770220655485737,0.947945545692644,-6.54166309635369
T5_030,-0.155788961164936,0.110513444009072,-1.09483783344242,0.289061440753999,0.677560017127374,-5.97662876836185
