genes,log_fc,ave_expr,t,p_value,adj_p_val,b
T5_031,-0.0253813762806968,0.396852818823473,-0.208870084421787,0.837065304917912,0.973905416733665,-6.5447494791404
T5_032,-0.763368573198684,-2.08405750699816,-6.89200906109498,2.80700956149784e-06,0.000411226900759434,4.89710697642266
T5_033,-0.00846955631856577,0.194442465137119,-0.114608980815605,0.910115893655271,0.991805096973011,-6.48840129638122
T5_034,-0.260093817433834,0.0800159198518919,-2.5322177146106,0.0216334254442322,0.169257177046041,-3.7523257770851
T5_035,-0.224916369115103,-0.0829551488461961,-1.44866717022264,0.165868395502109,0.556274913813432,-5.54137383558937
T5_036,-0.214712053336101,-0.43272595230978,-1.75302403761717,0.0978542641992786,0.428165550457994,-5.11681402206878
T5_037,0.0693547831720011,-0.169573464012038,0.674426489805218,0.509230106786913,0.866915264837471,-6.34478119232257
T5_038,0.549007031792754,-0.623484895080122,6.65909226258448,4.31618437757765e-06,0.00042154734087675,4.47961048198169
T5_039,0.0068845034174211,-0.0616645267424862,0.0856372263328174,0.932768778199439,0.991805096973011,-6.51256106095196
T5_040,-0.0540943745754348,0.0462138744656896,-0.707732391917781,0.488830250888177,0.865665720153289,-6.29264742493083
T5_041,0.345811861839987,1.30005360832852,2.35386616311385,0.0310473406064255,0.211709449265362,-4.0749578314114
T5_042,-0.0235074502703554,-1.28236092763016,-0.057336642469554,0.954954572168447,0.991805096973011,-6.53513652529961
T5_043,0.118634887469881,0.186204697507506,0.700176744263999,0.493415577069474,0.865665720153289,-6.33617695731805
T5_044,0.101146609793487,-0.236505398120032,0.90627699320956,0.377625299584047,0.796001530777884,-6.15062084340688
T5_045,-0.109485345932883,0.130650972784399,-0.97258322911554,0.344579100873044,0.759110350043623,-6.09214741619501
T5_046,-0.05898704595323,0.163576435777043,-0.473597508885296,0.641892824181288,0.915310459734016,-6.4261099927802
T5_047,-0.0190565353685672,-0.203637435644338,-0.146653889286332,0.885153522769153,0.991805096973011,-6.56499434636553
T5_048,0.155919148480608,-0.122623538817071,1.99661103144351,0.0623621747830909,0.338372540952697,-4.69014158044311
T5_049,-0.0897534609465286,0.0732066646122427,-0.818717313151155,0.42442813314792,0.831942766423041,-6.21703022790518
T5_050,0.0342585903645499,-0.0112019914685537,0.369494602808419,0.716382751000041,0.93662355149304,-6.47336376009093
T5_051,-0.102012651357464,0.122472420460184,-0.708244676103674,0.488520268362758,0.865665720153289,-6.3036509897841
T5_052,-0.0893729816927509,-0.0574883887116789,-0.612966020963666,0.548121162831097,0.868688138138533,-6.3799124370898
T5_053,-0.482368776422244,-0.261730059841293,-4.60051998793644,0.000263260105966576,0.00857057900535631,0.47453003139741
T5_054,0.0599923957650437,0.644511920667474,0.446696625658177,0.660808100013134,0.926396044516021,-6.4669475394958
T5_055,-0.196370336933579,0.200778698946629,-1.68594363783427,0.110317780005549,0.447208945829552,-5.22419622599547
T5_056,0.00212342777000202,0.0572086700627965,0.0232854721917676,0.981697349222425,0.991805096973011,-6.53247626998816
T5_057,-0.145501492928373,0.0803807008189962,-1.42180086376954,0.173413151474071,0.56455614868781,-5.58366072786508
T5_058,-0.0307173311353179,-0.0359108003368425,-0.301944881810881,0.7664060156916,0.947945545692644,-6.52936369868062
T5_059,-0.0631327102688085,0.236489308596579,-0.396761947909076,0.696545853493521,0.935992201392876,-6.49016835900254
T5_060,0.122882608071903,0.120646746984272,1.35121268119437,0.194573520009015,0.586740081675127,-5.67378635260799
T5_061,0.315193027031822,0.710586680084932,2.18881539054024,0.0430578205485256,0.257468192259551,-4.38471649235665
T5_062,0.0731321984305899,0.598330102928198,0.66542929280201,0.514823399596314,0.866915264837471,-6.33696146435196
T5_063,-0.0731167205399307,-0.196688346729208,-0.720082460213032,0.481389536924617,0.865665720153289,-6.31825366550844
T5_064,-0.0393402364409095,0.345654819604483,-0.258655976338548,0.799048167600149,0.956146895895002,-6.53920852722796
T5_065,-0.105780734551134,-0.013792709143818,-1.30261200148529,0.21030999517848,0.604125770463672,-5.71665095441935
T5_066,-0.116275537065787,0.0956378463108157,-0.933918431527996,0.363597349059777,0.777620607843173,-6.13961596289667
T5_067,0.422792397417274,-1.48091809626449,1.64510838688991,0.118556887977325,0.451132054251379,-5.17327258270505
T5_068,-0.0929648037769675,-1.02121671298399,-0.626644617616781,0.53932861726564,0.868688138138533,-6.2576930482203
T5_069,-0.228686875946503,-0.444667728707804,-1.50175193923194,0.151753277415941,0.541593973756716,-5.48334904438373
T5_070,0.110505281672231,0.0254269898696681,1.39153953227546,0.182243929208366,0.567582281043974,-5.60781617447888
T5_071,-0.00744434891231366,-0.134816922686634,-0.0945829476453432,0.925766868540567,0.991805096973011,-6.57201595324124
T5_072,-0.187395762436399,-0.184005920485006,-2.5778030451478,0.0197025847047783,0.169257177046041,-3.64034950808297
T5_073,-0.00670807898405529,0.0947246657248078,-0.0645977519444898,0.949257950954044,0.991805096973011,-6.5734908149475
T5_074,0.0429426579641122,-0.0750080155303423,0.48139803909531,0.636454252891055,0.915310459734016,-6.46402757587006
T5_075,-0.00211857540121158,-0.0574288078901521,-0.0163216205060523,0.987170392409584,0.991805096973011,-6.57459510262631
T5_076,0.0117943560429282,0.017462870503178,0.125179485220045,0.901869614401052,0.991805096973011,-6.56495825970056
T5_077,0.202675014114409,-0.409301327782362,2.33078056479791,0.0325151031294925,0.211709449265362,-4.13410715547588
T5_078,-0.153013664250467,0.442590962636196,-1.14568945232307,0.268008150718012,0.669725889275476,-5.91244958255868
T5_079,-0.0273464970970273,-0.0225755516296811,-0.208141336645738,0.837625136576394,0.973905416733665,-6.56482582889263
T5_080,0.828108192846684,-0.165891544346141,8.0161754851878,3.89959439038853e-07,0.000114258115638384,6.78929557983625
T5_081,0.232591312169736,0.1700640948608,1.76211773935254,0.0962626932177214,0.428165550457994,-5.10455503500237
T5_082,0.0698827918926537,-0.462027619916673,0.533778147820475,0.600498480549454,0.915310459734016,-6.42821861654443
T5_083,0.285644150681762,-0.575821330735663,1.75271833940614,0.0979081634153093,0.428165550457994,-5.12303198757447
T5_084,0.231225808978504,0.402126813324559,1.67263603022739,0.11294696925388,0.447208945829552,-5.24198439009414
T5_085,-0.0144938444180462,-1.35183801475061,-0.0945138723416334,0.925820911232983,0.991805096973011,-6.58271799752957
T5_086,-0.0477161656213302,-0.345795318616067,-0.448712252717547,0.65938238017896,0.926396044516021,-6.42259622871457
T5_087,0.0417263820374141,0.125606479160537,0.31158391862634,0.759196430849191,0.947945545692644,-6.51261627480149
T5_088,-0.0505119093814091,-0.028343899319193,-0.47458002783923,0.641206642771036,0.915310459734016,-6.42849888142805
T5_089,0.19882513818533,-0.619453134962544,0.471256858221604,0.643528855649172,0.915310459734016,-6.47266008464782
T5_090,-0.0377392913565514,-0.483227465704044,-0.228137853112253,0.822297183397146,0.970785241922657,-6.56034206179666
T5_091,-0.123802760259166,-0.222497516702994,-1.43750081528266,0.168970878257322,0.556274913813432,-5.5384963080125
T5_092,0.234908889228512,-0.0711316442743037,1.70925164188097,0.105839822855872,0.447208945829552,-5.18711390389183
T5_093,-0.0238812954824166,0.416403446875945,-0.197162657185717,0.846069764721703,0.975978114423067,-6.5387283630948
T5_094,0.118582595633027,1.48857769012632,0.386331279598039,0.70410836057512,0.935992201392876,-6.48678990217821
T5_095,0.152654793457081,0.895725609087219,0.982747372907003,0.339696522064402,0.754023340642954,-6.08070785585882
T5_096,-0.0294297918754536,-4.36603662385194,-0.0343599089059383,0.972995757948183,0.991805096973011,-6.58674759342998
T5_097,-0.153697881268597,0.314721358856819,-1.23319738027854,0.234506775762069,0.64821212545553,-5.77904123427874
T5_098,0.0529000683841738,-0.363984630596757,0.478587047767174,0.638411649019395,0.915310459734016,-6.44353190915237
T5_099,0.04916794267847,0.581304348991194,0.475195182271947,0.640777195291253,0.915310459734016,-6.43169874722874
T5_100,0.161428568093901,-0.0642226482564876,0.71435824703474,0.484829892832027,0.865665720153289,-6.32300072240028
T5_101,-0.487974372324493,0.115832185933821,-1.8827449808192,0.0771993506717245,0.389989823220953,-4.91790572727512
T5_102,0.548825741867893,-1.01694169695318,4.38193980739938,0.000418743722255988,0.0094378392785388,0.0317183432892234
T5_103,0.0447286413955466,-0.021193495593109,0.284235047477658,0.779709476149922,0.947945545692644,-6.52974690454399
T5_104,0.300239713535041,-0.238823010619368,3.16426450027541,0.00574090181678684,0.0764583741962974,-2.50167854893072
T5_105,-0.0150486459408433,0.222167920211061,-0.160932227855429,0.874069280969492,0.991805096973011,-6.55367455970325
T5_106,0.363729205102007,0.262842381004679,2.5318628596552,0.0216491379136654,0.169257177046041,-3.77409324267732
T5_107,0.0268138013870198,0.0366840535246129,0.287239066083795,0.777447789708627,0.947945545692644,-6.5375317251233
T5_108,-0.0832959326715542,0.0632887399255353,-0.643284073783515,0.528737662316554,0.868688138138533,-6.35767262377106
T5_109,-0.0975703558493484,0.806073008837543,-0.62997385698016,0.53720031561153,0.868688138138533,-6.35783537716808
T5_110,0.0495206528706566,0.242922886036826,0.61843664577494,0.544595405723492,0.868688138138533,-6.34635969858353
T5_111,0.118439270775251,0.0864554286331189,0.873085882794933,0.394944589242588,0.814920877803369,-6.19497281871243
T5_112,0.211273624871466,0.0859599443874036,1.78903715224157,0.0916830572454984,0.427598371844297,-5.02479216151861
T5_113,-0.222758251637616,0.0701302764165745,-2.34240574345473,0.0317680640703997,0.211709449265362,-4.09097157614601
T5_114,0.67838757434576,-0.840587522132053,4.44505651173558,0.000366083246163091,0.0094378392785388,0.141111173417647
T5_115,-0.151341970784273,0.322641331968138,-0.961562657071345,0.34992806173894,0.765141209623204,-6.1116034561331
T5_116,0.14548621699986,0.1473126245285,1.16844649274589,0.258967149363666,0.657113673705425,-5.90540686433746
T5_117,0.683151844622762,-0.165455310498069,5.13664031066865,8.59180346147344e-05,0.0041956640236862,1.55560338443944
T5_118,-0.130235723452661,-0.0136257139825663,-1.22384579783497,0.237925233259233,0.65151489107435,-5.84201587424867
T5_119,0.00333426600633491,0.529631764002534,0.0222525125378085,0.982509122184641,0.991805096973011,-6.58710396776034
T5_120,0.196566207991797,-0.0465830399272677,1.84812431994069,0.0822957951954933,0.401877799871326,-4.97363743857038
T5_121,0.168923163468929,-0.71214992745375,0.491479015639089,0.629457334175781,0.915310459734016,-6.34718546093537
T5_122,0.23708265552166,0.103172492553137,1.6811796431886,0.111252883855944,0.447208945829552,-5.20591554868717
T5_123,0.150116793654176,0.736037109712722,1.32855148434308,0.201789984038204,0.591244653231937,-5.68956276188951
T5_124,-0.0581480680115959,-0.0604660154682308,-0.622168434148275,0.542197383506688,0.868688138138533,-6.38058518246464
T5_125,0.0934049797848687,0.549239909417196,0.837185504004013,0.414258592483989,0.831942766423041,-6.18670513305089
T5_126,-0.253738034128677,0.0748504170259715,-2.62879593396646,0.0177372805040272,0.162406974614999,-3.53033383259735
T5_127,0.0448975992775409,0.703959212081793,0.392244354863931,0.699817243252264,0.935992201392876,-6.49485609539893
T5_128,-0.00814849840447787,0.123938778350073,-0.0794918805388551,0.937582133561318,0.991805096973011,-6.55910297351518
T5_129,0.101328977339588,0.828638670180261,1.0399315386568,0.313131552650399,0.716777694738804,-6.00957666763913
T5_130,-0.0868224256483789,0.2104808465397,-0.684435057515055,0.503049094260081,0.866915264837471,-6.34423653484717
T5_131,-0.0277960663740511,0.0355627107586157,-0.300200273321572,0.767713293290904,0.947945545692644,-6.53072845228985
T5_132,-0.0662362533890835,-0.0809029913251941,-0.591051300353871,0.562367394952474,0.876455567665292,-6.378145439563
T5_133,0.379494250477465,0.420292258378778,2.48286384474825,0.0239257264272648,0.179749688286887,-3.86637698219089
T5_134,-0.00257194623718382,0.299379612347366,-0.0184173599909705,0.985523222796314,0.991805096973011,-6.58526724667557
T5_135,-0.0731462604021882,0.172592004303856,-1.02002011208874,0.322207409467837,0.731835433907567,-6.01080984550279
T5_136,0.0028193242475158,0.500974095271839,0.0220754264343765,0.9826482910159,0.991805096973011,-6.54141927038563
T5_137,0.0442081840038056,0.499545659524904,0.383746621140596,0.705987291835583,0.935992201392876,-6.47672659632005
T5_138,0.472850062722772,0.79786059788475,4.01729466755933,0.000914687963900001,0.0178669048948467,-0.751598000811224
T5_139,0.0812805522599731,0.73618711290858,0.696664693152577,0.495555482207523,0.865665720153289,-6.31225718646123
T5_140,0.124145175236117,0.0473341565386171,0.612396224136531,0.548489097459483,0.868688138138533,-6.37540473955819
T5_141,0.114401861503142,0.431479734671722,0.48843371402281,0.63156720832474,0.915310459734016,-6.46355706649637
T5_142,-0.020077119898411,0.440354770916513,-0.110707203164306,0.913162480383255,0.991805096973011,-6.57699810500751
T5_143,0.0444150926199802,0.551290774809066,0.403296076748814,0.691825095565871,0.935992201392876,-6.48248003480716
T5_144,-0.0542841867359431,-0.0152920890774467,-0.695496199177632,0.496268647210924,0.865665720153289,-6.31812576270409
T5_145,-0.0201953452908666,0.105835787325449,-0.155085778548163,0.87860474402417,0.991805096973011,-6.5666984448209
T5_146,0.0961064280580018,0.112373193904682,1.18154633665749,0.253868381002587,0.657113673705425,-5.88673167226141
T5_147,0.178025509662349,0.237475612014274,0.877052122509705,0.392847776348825,0.814920877803369,-6.17749423659234
T5_148,-0.0805378533450103,0.128557016437676,-1.10035792725157,0.286718717524849,0.677560017127374,-5.93678989126357
T5_149,-0.16650504998395,0.865040624819663,-0.616685112410867,0.545722909950054,0.868688138138533,-6.38982579899593
T5_150,-0.346285002703297,0.501359492395675,-2.82221739056033,0.0118555824401413,0.119782263964186,-3.20028840285187
T5_151,-0.140612227662561,-0.281234631234763,-0.823686768971633,0.421676133011021,0.831942766423041,-6.23021708895424
T5_152,0.24636270428408,0.809422127181085,1.34589688016722,0.196247535850384,0.586740081675127,-5.69384874112057
T5_153,0.230023843961204,0.262887267379371,2.01904140856987,0.0597616919610009,0.338372540952697,-4.68473739955056
T5_154,-0.148325517369987,-0.0296015946132051,-1.44404477571903,0.167146976570454,0.556274913813432,-5.51584668632836
T5_155,-0.00576017800267798,0.00324930618262505,-0.0660275794408055,0.948136519489442,0.991805096973011,-6.55890987466365
T5_156,0.0199741278074595,0.0626075955177153,0.173744433140458,0.864146037805676,0.991805096973011,-6.56601526398143
T5_157,-0.108392267484809,0.331783161836115,-1.73608594616292,0.100879950075268,0.4346739025302,-5.06177603982944
T5_158,0.2589610081707,-0.44985749503091,3.30413949339472,0.00425407108875517,0.0593544204288221,-2.20818555777818
T5_159,0.374315272146546,1.11377534796259,1.94269677554728,0.0690347037370071,0.361199432052555,-4.81350663036156
T5_160,-0.0724683209014425,0.111203990292339,-0.706182724926584,0.489768656415048,0.865665720153289,-6.3048180730829
T5_161,0.440798711795736,-0.384654014186282,4.41255192973315,0.000392304530002119,0.0094378392785388,0.0917715482264114
T5_162,-0.10450651657958,-0.562848535404773,-0.741668085682169,0.468547402637268,0.865665720153289,-6.29981102717169
T5_tRNA001,0.0660471559664451,0.159788796507422,0.548732923180928,0.590419379331945,0.905721875100837,-6.42110209413051
T5_tRNA002,0.179104054075173,0.19490762265292,1.75350042675825,0.0977703211402712,0.428165550457994,-5.05913347621022
T5_tRNA003,0.102314749398855,0.166036742039776,0.668100176059707,0.513159360457989,0.866915264837471,-6.3583662213431
T5_tRNA004,0.153528704763169,0.0808935841498316,1.31637680058178,0.205754077211248,0.596890540820749,-5.69679878265589
T5_tRNA005,0.428588869608366,0.139932740312788,5.58420282280077,3.45728700613983e-05,0.00253246273199743,2.45532785065977
T5_tRNA006,-0.375493886495545,0.503000441984876,-3.55479884126499,0.00247986882288914,0.0363300782553258,-1.7208509838425
T5_tRNA007,-0.196751869994864,0.156515962277949,-2.34784316967653,0.0314241863222519,0.211709449265362,-4.06329315345351
T5_tRNA008,0.0668417677358107,0.185512777434741,0.691237817882122,0.498872708379631,0.865665720153289,-6.32243068832835
T5_tRNA009,0.0322680027735907,0.835982280980195,0.152681183732682,0.880471413890601,0.991805096973011,-6.57334208784771
T5_tRNA010,-0.0300607644553231,0.0954514979812554,-0.330147030645113,0.745376727923022,0.947945545692644,-6.51856777293988
T5_tRNA011,0.0365560914202738,-0.0152577049815182,0.317418761837443,0.754843245621697,0.947945545692644,-6.51802699604947
T5_tRNA012,0.396222159455276,0.000657275917019771,3.89463731218953,0.00119125715101829,0.0218148965780224,-0.996832269622495
T5_tRNA013,0.301474313813295,0.805286958319289,2.33322632037898,0.0323565879409283,0.211709449265362,-4.13800020585144
T5_tRNA014,-0.353266612595062,0.706543983357319,-2.86954055137386,0.0107329847650902,0.116472760598941,-3.10117285857544
T5_tRNA015,0.0896170905268312,0.216251598691024,1.09503522268591,0.288977426943575,0.677560017127374,-5.96621566728706
T5_tRNA016,-0.128446422469194,0.105880417523306,-1.06803782847577,0.3006353414914,0.693591772102207,-5.99907077496427
